,IDStation,PM10_2019,PM10_2020,PM10_Delta,Latitude,Longitude,PM10_2019_Norm,PM10_2020_Norm,PM10_Delta_Norm
0,517,17.811549183592234,14.4002849002849,3.411264283307334,45.5265508699425,8.73649657837922,0.6479576153211134,0.5658613040379438,0.48555312668104467
1,528,20.4840048840049,21.12333333333333,-0.6393284493284312,45.4633467406665,9.19532480766886,0.7451775710274856,0.8300444767861284,0.10733381663615724
2,531,21.6904761904762,20.874603174603166,0.8158730158730343,45.4836303532325,9.32736003321514,0.7890671991915884,0.8202705887729939,0.24321153391697253
3,542,19.383117043628733,17.72356797791583,1.659549065712902,45.6617621918917,9.1566439845516,0.7051289120122854,0.6964501992589172,0.32198878814469944
4,546,20.939013169639797,21.592063492063463,-0.6530503224236668,45.4624157911066,8.88021043312557,0.7617300943746925,0.8484632970176431,0.10605255295028024
5,548,24.798168060533637,19.694230769230767,5.10393729130287,45.470499014097,9.19746036011253,0.9021203981311944,0.7738876822416644,0.6436044686630586
6,554,20.56738351254477,16.366666666666667,4.200716845878102,45.626218960836,9.04006309067821,0.7482107612772818,0.643130563518998,0.5592673268579632
7,558,15.21423451100872,11.065232974910382,4.149001536098337,45.5828942927177,8.84216545670608,0.5534711782269125,0.4348099502213714,0.5544384709164446
8,560,19.158730158730165,16.702867383512565,2.4558627752176,45.8169732332637,8.82024070715821,0.6969660515362218,0.6563416199231076,0.3963436398091298
9,561,19.86538461538463,17.502983575564233,2.362401039820398,45.8150428601129,9.06697137484454,0.7226730875649385,0.6877823028645453,0.38761676070506207
10,564,15.602508960573468,14.154022988505735,1.4484859720677328,45.808573806923,9.22177920448843,0.5675960240691736,0.5561844061502167,0.30228102117735234
11,565,16.320071684587834,14.944603743528498,1.3754679410593358,45.7308367226743,9.12573432702293,0.593699886608204,0.5872503926971656,0.2954630488133765
12,569,14.256545923212565,12.944444444444423,1.3121014787681418,46.1679668122783,9.87014407497457,0.5186318946153401,0.5086538401219494,0.289546280273636
13,571,9.31290322580646,7.556989247311816,1.755913978494644,46.4695239713258,10.375432759159,0.33878954063516487,0.2969529991729526,0.3309867480065219
14,572,14.969731800766299,11.879453262786578,3.090278537979721,46.1322829600037,9.56617989398447,0.544576534002806,0.4668048556737392,0.4555814620024643
15,574,18.77562724014337,15.280286738351265,3.4953405017921035,45.8501911945785,9.39557706689322,0.6830293382839725,0.6004411051385573,0.49340364423376853
16,576,23.351900972590602,19.5214559386973,3.8304450338933016,45.6979519897024,9.4061909386866,0.8495073567970782,0.7670984699734634,0.5246936339439305
17,583,20.838153503893235,17.288888888888867,3.5492646150043683,45.6910374054721,9.64365057946138,0.7580609700427434,0.6793694207980717,0.498438744585774
18,584,21.411877394636033,19.973180076628367,1.4386973180076659,45.6956803443269,9.66124914606551,0.7789321901857339,0.784849036127195,0.30136701717121334
19,592,21.044444444444434,19.410752688172035,1.6336917562723983,45.5193349813872,9.59200999488842,0.7655655270312528,0.7627483695318933,0.3195743924298677
20,595,21.41707717569787,17.720854700854698,3.6962224748431716,45.6338645090807,9.55608425579086,0.7791213504716973,0.6963435806394481,0.5121607610961175
21,596,20.195340501792135,18.517283950617266,1.678056551174869,45.6205556793956,9.61173782181237,0.7346763909898151,0.7276393846436933,0.32371690273042236
