"","Date","IDStation","PM10"
"1",2019-01-01,607,NA
"2",2019-02-01,607,NA
"3",2019-03-01,607,NA
"4",2019-04-01,607,NA
"5",2019-05-01,607,NA
"6",2019-06-01,607,NA
"7",2019-07-01,607,NA
"8",2019-08-01,607,NA
"9",2019-09-01,607,NA
"10",2019-10-01,607,NA
"11",2019-11-01,607,NA
"12",2019-12-01,607,NA
"13",2019-01-01,551,NA
"14",2019-02-01,551,NA
"15",2019-03-01,551,NA
"16",2019-04-01,551,NA
"17",2019-05-01,551,NA
"18",2019-06-01,551,NA
"19",2019-07-01,551,NA
"20",2019-08-01,551,NA
"21",2019-09-01,551,NA
"22",2019-10-01,551,NA
"23",2019-11-01,551,NA
"24",2019-12-01,551,NA
"25",2019-01-01,584,37.6666666666667
"26",2019-02-01,584,45.7857142857143
"27",2019-03-01,584,31.0689655172414
"28",2019-04-01,584,20.8666666666667
"29",2019-05-01,584,16.0689655172414
"30",2019-06-01,584,27.3
"31",2019-07-01,584,21.8064516129032
"32",2019-08-01,584,20.7
"33",2019-09-01,584,26.9
"34",2019-10-01,584,28.2333333333333
"35",2019-11-01,584,18.7666666666667
"36",2019-12-01,584,32.0322580645161
"37",2019-01-01,583,42.1333333333333
"38",2019-02-01,583,49.7142857142857
"39",2019-03-01,583,31.5483870967742
"40",2019-04-01,583,20.7241379310345
"41",2019-05-01,583,16.2903225806452
"42",2019-06-01,583,25.5
"43",2019-07-01,583,19.4838709677419
"44",2019-08-01,583,14.3548387096774
"45",2019-09-01,583,22.5666666666667
"46",2019-10-01,583,23.7096774193548
"47",2019-11-01,583,16.5333333333333
"48",2019-12-01,583,31.9354838709677
"49",2019-01-01,1266,47.1612903225806
"50",2019-02-01,1266,52.7692307692308
"51",2019-03-01,1266,31.1481481481481
"52",2019-04-01,1266,21.5
"53",2019-05-01,1266,13.4193548387097
"54",2019-06-01,1266,26.6333333333333
"55",2019-07-01,1266,21.5666666666667
"56",2019-08-01,1266,22.1612903225806
"57",2019-09-01,1266,25.6896551724138
