"","Date","IDStation","PM2.5"
"1",2019-01-01,607,NA
"2",2019-02-01,607,NA
"3",2019-03-01,607,NA
"4",2019-04-01,607,NA
"5",2019-05-01,607,NA
"6",2019-06-01,607,NA
"7",2019-07-01,607,NA
"8",2019-08-01,607,NA
"9",2019-09-01,607,NA
"10",2019-10-01,607,NA
"11",2019-11-01,607,NA
"12",2019-12-01,607,NA
"13",2019-01-01,551,NA
"14",2019-02-01,551,NA
"15",2019-03-01,551,NA
"16",2019-04-01,551,NA
"17",2019-05-01,551,NA
"18",2019-06-01,551,NA
"19",2019-07-01,551,NA
"20",2019-08-01,551,NA
"21",2019-09-01,551,NA
"22",2019-10-01,551,NA
"23",2019-11-01,551,NA
"24",2019-12-01,551,NA
"25",2019-01-01,584,NA
"26",2019-02-01,584,NA
"27",2019-03-01,584,NA
"28",2019-04-01,584,NA
"29",2019-05-01,584,NA
"30",2019-06-01,584,NA
"31",2019-07-01,584,NA
"32",2019-08-01,584,NA
"33",2019-09-01,584,NA
"34",2019-10-01,584,NA
"35",2019-11-01,584,NA
"36",2019-12-01,584,NA
"37",2019-01-01,583,33.4333333333333
"38",2019-02-01,583,39.8928571428571
"39",2019-03-01,583,25.2903225806452
"40",2019-04-01,583,16.5172413793103
"41",2019-05-01,583,12.3225806451613
"42",2019-06-01,583,18.1
"43",2019-07-01,583,14.3870967741935
"44",2019-08-01,583,10.6451612903226
"45",2019-09-01,583,16.5333333333333
"46",2019-10-01,583,16.6451612903226
"47",2019-11-01,583,12.8965517241379
"48",2019-12-01,583,27.5806451612903
"49",2019-01-01,1266,NA
"50",2019-02-01,1266,NA
"51",2019-03-01,1266,NA
"52",2019-04-01,1266,NA
"53",2019-05-01,1266,NA
"54",2019-06-01,1266,NA
"55",2019-07-01,1266,NA
"56",2019-08-01,1266,NA
"57",2019-09-01,1266,NA
"58",2019-10-01,1266,NA
"59",2019-11-01,1266,NA
"60",2019-12-01,1266,NA
"61",2019-01-01,697,38.2592592592593
"62",2019-02-01,697,44.6538461538462
